BJD,RV,e_RV,FWHM,BIS,System,TIC,GaiaDR2
2457797.84787692,22965.9672624771,1.5809781698771,0.0022358407696561,0.0022358407696561,K2-229,98720809,3583630929786305280
2457797.73489435,22971.0433083177,1.471305704993,0.0020807404823981,0.0020807404823981,K2-229,98720809,3583630929786305280
2457796.87008698,22963.4923343779,1.5629222943637,0.0022103059056245,0.0022103059056245,K2-229,98720809,3583630929786305280
2457796.76768374,22967.865369074498,1.4999848154702,0.0021212988693917,0.0021212988693917,K2-229,98720809,3583630929786305280
2457795.85749007,22970.0422319487,1.3638953542065,0.0019288393075766,0.0019288393075766,K2-229,98720809,3583630929786305280
2457795.7611867,22964.678832715,1.7530095736014,0.002479129913957,0.002479129913957,K2-229,98720809,3583630929786305280
2457792.86925606,22983.931920254603,1.2134610312543,0.0017160930478111,0.0017160930478111,K2-229,98720809,3583630929786305280
2457792.75641172,22985.9783713402,1.2676581763155,0.0017927393853986,0.0017927393853986,K2-229,98720809,3583630929786305280
2457789.87067539,22982.871733305,1.4408964182229,0.0020377352566256,0.0020377352566256,K2-229,98720809,3583630929786305280
2457789.79292609,22985.2567014287,1.5149185487052002,0.0021424183574695,0.0021424183574695,K2-229,98720809,3583630929786305280
2457787.8710799,22993.7132229943,1.8193253130886,0.0025729145321386,0.0025729145321386,K2-229,98720809,3583630929786305280
2457787.7778662,22996.9304997518,1.7303477355895,0.0024470812352923,0.0024470812352923,K2-229,98720809,3583630929786305280
2457785.85814585,23003.6351225043,1.7040581966365,0.0024099022127564,0.0024099022127564,K2-229,98720809,3583630929786305280
2457785.76997868,23000.988069827803,1.4749109566279,0.0020858390781559,0.0020858390781559,K2-229,98720809,3583630929786305280
2457784.84540942,22998.1909395904,1.4357002768665001,0.0020303868030474,0.0020303868030474,K2-229,98720809,3583630929786305280
2457784.76590032,22999.6847167569,1.4071079899826,0.0019899512031569,0.0019899512031569,K2-229,98720809,3583630929786305280
2457783.86073,22987.4659482797,1.5297577666294,0.0021634041807129,0.0021634041807129,K2-229,98720809,3583630929786305280
2457783.78366316,22987.962250010798,1.7258573270767001,0.0024407308386728,0.0024407308386728,K2-229,98720809,3583630929786305280
2457782.84804955,22971.0331175045,1.4781228168382001,0.0020903813344257,0.0020903813344257,K2-229,98720809,3583630929786305280
2457782.73630369,22967.977185761,1.9445402418255,0.0027499951825699,0.0027499951825699,K2-229,98720809,3583630929786305280
2457781.87129727,22969.1189844718,1.8043532257939,0.0025517408032294,0.0025517408032294,K2-229,98720809,3583630929786305280
2457781.76494531,22962.623481815397,2.9363664427965,0.0041526492475,0.0041526492475,K2-229,98720809,3583630929786305280
2457877.75585359,22994.118372117002,1.9704685434017,0.0027866633383083,0.0027866633383083,K2-229,98720809,3583630929786305280
2457877.6903595,22999.0371977258,1.583198207253,0.002238980376622,0.002238980376622,K2-229,98720809,3583630929786305280
2457877.63432091,22996.8085845056,1.5228363452167,0.0021536158126802,0.0021536158126802,K2-229,98720809,3583630929786305280
2457877.5466058,22992.4377790247,1.4215496162109,0.0020103747468318,0.0020103747468318,K2-229,98720809,3583630929786305280
2457876.74075818,22995.6531752764,1.7929606901468,0.0025356293248074,0.0025356293248074,K2-229,98720809,3583630929786305280
2457876.68623563,22997.3196591854,1.3718069990898,0.0019400280630712,0.0019400280630712,K2-229,98720809,3583630929786305280
2457876.63079878,22998.6779915187,1.2728871882626,0.001800134325012,0.001800134325012,K2-229,98720809,3583630929786305280
2457876.53620891,22995.175980102802,1.6217198518547,0.0022934582088626,0.0022934582088626,K2-229,98720809,3583630929786305280
2457875.73923701,22990.5251912194,4.9832930447282004,0.0070474406091341,0.0070474406091341,K2-229,98720809,3583630929786305280
2457875.63925378,22987.2630000384,1.7701703021545998,0.0025033988490171,0.0025033988490171,K2-229,98720809,3583630929786305280
2457875.55937367,22991.4732402649,1.5238547307434,0.0021550560273037,0.0021550560273037,K2-229,98720809,3583630929786305280
2457874.72206707,22980.0709281513,2.1152540750743998,0.0029914210008352,0.0029914210008352,K2-229,98720809,3583630929786305280
2457874.59350876,22981.438046802603,2.0558911991464,0.0029074692165963,0.0029074692165963,K2-229,98720809,3583630929786305280
2457874.52041059,22978.1114031478,1.7398074709568998,0.0024604593213454,0.0024604593213454,K2-229,98720809,3583630929786305280
2457873.73531082,22973.5694690344,1.5962167417474,0.0022573913646662,0.0022573913646662,K2-229,98720809,3583630929786305280
2457873.70035884,22973.909843270198,1.4993493201608001,0.0021204001433063,0.0021204001433063,K2-229,98720809,3583630929786305280
2457873.61263167,22975.8578276004,1.5960377041519,0.0022571381672705,0.0022571381672705,K2-229,98720809,3583630929786305280
2457873.55099118,22974.1566347014,1.7959124422336,0.0025398037326413,0.0025398037326413,K2-229,98720809,3583630929786305280
2457872.6810564,22963.8594475032,1.851665588443,0.0026186505881557,0.0026186505881557,K2-229,98720809,3583630929786305280
2457872.61136065,22961.8080404798,2.0282227575595,0.0028683401312544,0.0028683401312544,K2-229,98720809,3583630929786305280
2457872.51968676,22967.3876144677,1.7164619712635,0.0024274437990585,0.0024274437990585,K2-229,98720809,3583630929786305280
2457865.73338885,22979.0075065733,1.3588531736904002,0.0019217085875067,0.0019217085875067,K2-229,98720809,3583630929786305280
2457865.5661844,22985.586337992798,1.4888940023066,0.0021056140909979,0.0021056140909979,K2-229,98720809,3583630929786305280
2457864.54050387,22985.2810667342,1.5124152499497001,0.0021388781584188,0.0021388781584188,K2-229,98720809,3583630929786305280
2457862.6492947,22993.3068348985,2.0538709611551003,0.0029046121686298,0.0029046121686298,K2-229,98720809,3583630929786305280
2457859.59923541,22997.4620978244,1.7255884416275,0.0024403505772239,0.0024403505772239,K2-229,98720809,3583630929786305280
2457855.79070543,22978.1694087871,1.5618096142848001,0.0022087323383663,0.0022087323383663,K2-229,98720809,3583630929786305280
2457855.57138134,22984.5021297973,1.4141083379626,0.0019998511902117,0.0019998511902117,K2-229,98720809,3583630929786305280
2457854.78599213,22969.9975561584,2.1602439180934,0.0030550462470017,0.0030550462470017,K2-229,98720809,3583630929786305280
2457854.63054377,22975.725098155403,1.5561977876054,0.0022007960169666,0.0022007960169666,K2-229,98720809,3583630929786305280
2457852.74424625,22960.869069844597,2.0740053401347,0.0029330864804527,0.0029330864804527,K2-229,98720809,3583630929786305280
2457852.579735,22960.6547830044,1.9490720356772,0.0027564041068968,0.0027564041068968,K2-229,98720809,3583630929786305280
2457851.76545343,22958.5730724055,1.7701163116635001,0.0025033224949324,0.0025033224949324,K2-229,98720809,3583630929786305280
2457851.64010802,22961.121248474003,1.7743797132751,0.0025093518553134,0.0025093518553134,K2-229,98720809,3583630929786305280
2457850.77648553,22962.5353756279,1.5754427246564,0.0022280124679512,0.0022280124679512,K2-229,98720809,3583630929786305280
2457850.65301489,22956.651192319503,1.5303414018947,0.0021642295656205,0.0021642295656205,K2-229,98720809,3583630929786305280
2457849.8156291,22963.3639342069,1.6001477878900001,0.0022629507034353,0.0022629507034353,K2-229,98720809,3583630929786305280
2457849.64778375,22962.415919974697,1.591759162579,0.0022510873957508,0.0022510873957508,K2-229,98720809,3583630929786305280
2457848.80183181,22967.6658261868,1.7062465580448,0.0024129970231394,0.0024129970231394,K2-229,98720809,3583630929786305280
2457848.61285211,22972.6230628564,1.5048718310551,0.0021282101531114,0.0021282101531114,K2-229,98720809,3583630929786305280
2457847.82407417,22971.986613682097,1.821372043925,0.002575809046646,0.002575809046646,K2-229,98720809,3583630929786305280
2457847.74031325,22969.8093565314,1.6235784525313,0.0022960866671465,0.0022960866671465,K2-229,98720809,3583630929786305280
2457846.80297026,22978.9244396423,1.7075231978593,0.0024148024644793,0.0024148024644793,K2-229,98720809,3583630929786305280
2457846.62813336,22976.2272905032,1.5475193130394,0.0021885228005346,0.0021885228005346,K2-229,98720809,3583630929786305280
2457844.70187997,22981.5483469229,1.6011192201303002,0.0022643245160845,0.0022643245160845,K2-229,98720809,3583630929786305280
2457844.60389411,22982.3762905066,1.6817989094313999,0.0023784228269022,0.0023784228269022,K2-229,98720809,3583630929786305280
2457843.68040026,22992.6349845204,1.5263027356289,0.0021585180290135,0.0021585180290135,K2-229,98720809,3583630929786305280
2457843.59261097,22996.3026978063,2.0496625759481,0.0028986606131943,0.0028986606131943,K2-229,98720809,3583630929786305280
2457841.6806763,23004.825649746897,2.0584639254086,0.0029111076009686,0.0029111076009686,K2-229,98720809,3583630929786305280
2457841.61516687,23000.8184497862,1.752309972822,0.0024781405290466,0.0024781405290466,K2-229,98720809,3583630929786305280
2457840.68189972,22992.2541520126,1.6016401175058002,0.0022650611762175,0.0022650611762175,K2-229,98720809,3583630929786305280
2457840.59140164,22990.2787254276,1.921621786212,0.0027175835918127,0.0027175835918127,K2-229,98720809,3583630929786305280
2457839.68564458,22985.0872389431,1.7091923766464001,0.002417163039758,0.002417163039758,K2-229,98720809,3583630929786305280
2457839.61873445,22982.5029451947,1.5727865287373002,0.002224256039658,0.002224256039658,K2-229,98720809,3583630929786305280
2457838.69385536,22987.7586011483,1.3813092443080002,0.0019534662671318,0.0019534662671318,K2-229,98720809,3583630929786305280
2457838.62622752,22989.4444806704,1.5106232065461,0.002136343826333,0.002136343826333,K2-229,98720809,3583630929786305280
2457837.68514299,22985.0083911507,1.7040543158693,0.0024098967245227,0.0024098967245227,K2-229,98720809,3583630929786305280
2457837.61342934,22982.8343499322,2.4539318735944,0.0034703837367769,0.0034703837367769,K2-229,98720809,3583630929786305280
2457835.68333821,22976.7488017512,1.8604952621141,0.0026311376324127,0.0026311376324127,K2-229,98720809,3583630929786305280
2457835.61972628,22976.480526504398,1.8297243422571001,0.0025876209802242,0.0025876209802242,K2-229,98720809,3583630929786305280
2457832.69244713,22965.805073621,2.3384196079976003,0.0033070247241494,0.0033070247241494,K2-229,98720809,3583630929786305280
2457832.62603389,22963.6085993692,2.1919665356025,0.003099908802917,0.003099908802917,K2-229,98720809,3583630929786305280
2457830.70217651,22971.931588291303,1.4785466340783,0.0020909807025146,0.0020909807025146,K2-229,98720809,3583630929786305280
2457830.61237135,22974.0111106669,1.5288927479154,0.0021621808595158,0.0021621808595158,K2-229,98720809,3583630929786305280
2457826.69513311,22982.6176554008,1.3364808693171,0.0018900693712404,0.0018900693712404,K2-229,98720809,3583630929786305280
2457826.61499197,22982.3378715211,1.6264446488005,0.0023001400807829,0.0023001400807829,K2-229,98720809,3583630929786305280
2457825.69561353,22992.4997069576,2.0695644060422,0.0029268060512295,0.0029268060512295,K2-229,98720809,3583630929786305280
2457825.61284487,22991.2163702593,1.8605024373431,0.0026311477797188,0.0026311477797188,K2-229,98720809,3583630929786305280
2457824.85688436,22989.2457315311,1.9705602743289,0.0027867930654295,0.0027867930654295,K2-229,98720809,3583630929786305280
2457824.73825798,22995.2780168759,1.6583981364309999,0.0023453291363551,0.0023453291363551,K2-229,98720809,3583630929786305280
2457823.83798613,22999.8952423002,1.329844185799,0.0018806836833999,0.0018806836833999,K2-229,98720809,3583630929786305280
2457823.71191717,22999.9604029517,1.4939908392516,0.0021128221069308,0.0021128221069308,K2-229,98720809,3583630929786305280
2457822.86984025,22996.7885197621,1.4297850120428,0.0020220213553087,0.0020220213553087,K2-229,98720809,3583630929786305280
2457822.75416498,22990.5238326902,1.5499620218385,0.0021919773124472,0.0021919773124472,K2-229,98720809,3583630929786305280
2457820.88832234,22969.866389364997,1.4458893105765,0.0020447962727076,0.0020447962727076,K2-229,98720809,3583630929786305280
2457820.73860606,22970.054854581198,1.4315734702047,0.0020245506170971,0.0020245506170971,K2-229,98720809,3583630929786305280
2457818.87779229,22971.051373844,1.4712274052395,0.0020806297498247,0.0020806297498247,K2-229,98720809,3583630929786305280
2457818.6765572,22975.9362443049,1.5282982402369,0.002161340098694,0.002161340098694,K2-229,98720809,3583630929786305280
2457817.86391915,22978.3122889779,1.3583081390998,0.0019209377921967,0.0019209377921967,K2-229,98720809,3583630929786305280
2457817.79479585,22981.2646961038,1.207870267038,0.0017081865132324,0.0017081865132324,K2-229,98720809,3583630929786305280
2457817.72540632,22981.1672238217,1.3835284084119,0.0019566046391046,0.0019566046391046,K2-229,98720809,3583630929786305280
2457815.87849631,22968.3703504355,1.2128927717245,0.0017152894074771,0.0017152894074771,K2-229,98720809,3583630929786305280
2457815.79866629,22975.3280825951,1.2684682721879001,0.0017938850339681,0.0017938850339681,K2-229,98720809,3583630929786305280
2457815.72465828,22972.0739124819,1.2822032332195,0.0018133092021377,0.0018133092021377,K2-229,98720809,3583630929786305280
2457814.87004688,22968.1987491437,1.4585310507387,0.002062674393097,0.002062674393097,K2-229,98720809,3583630929786305280
2457814.80161773,22968.5491397478,1.4127853896889,0.0019979802588206,0.0019979802588206,K2-229,98720809,3583630929786305280
2457814.7423904,22967.5424932158,1.35463053071,0.0019157368685348,0.0019157368685348,K2-229,98720809,3583630929786305280
2457810.82338561,22971.055950372902,1.4954150692198,0.0021148362722677,0.0021148362722677,K2-229,98720809,3583630929786305280
2457810.76684324,22973.2758493657,1.5085250376455,0.0021333765674177,0.0021333765674177,K2-229,98720809,3583630929786305280
2457810.69879563,22974.7517566523,1.8286005078419998,0.0025860316383525,0.0025860316383525,K2-229,98720809,3583630929786305280
2457803.87435802,22995.1687368673,1.4544835468987,0.0020569503582727,0.0020569503582727,K2-229,98720809,3583630929786305280
2457803.78655154,22999.2864978732,1.3408086809942,0.0018961898212096,0.0018961898212096,K2-229,98720809,3583630929786305280
2457803.70031922,23001.9888272925,1.5169747438298,0.0021453262565016,0.0021453262565016,K2-229,98720809,3583630929786305280
2457802.87939866,22992.061104309698,1.9024117798567999,0.0026904165402918,0.0026904165402918,K2-229,98720809,3583630929786305280
2457802.81121139,22986.700196502,1.5125767837364001,0.0021391066016907,0.0021391066016907,K2-229,98720809,3583630929786305280
2457802.69979215,22988.0743527067,1.5809827318843,0.0022358472213084,0.0022358472213084,K2-229,98720809,3583630929786305280
2457801.87032825,22988.3119912026,1.4485866889509,0.0020486109417875,0.0020486109417875,K2-229,98720809,3583630929786305280
2457801.76002005,22982.8333889711,1.4751593871169,0.0020861904119227,0.0020861904119227,K2-229,98720809,3583630929786305280
